bp,co,no,no2,nox,out_rh,out_t,pm25t,uvpm,RAND
733.5,1.1482,15.6,18.1,33.7,79.7,-2.6,32,2859,0.230821973
720.5,0.2832,1.6,9.8,11.5,86.2,9.1,6,800,0.518858071
730.2,0.5646,10.9,12.2,23.2,75.1,21.5,11,1705,0.065226057
729.4,0.5884,6.5,7.6,14.2,64,10.6,4,709,0.793063044
724,0.4259,0.5,9.7,10.2,64.4,9.6,14,1562,0.78758631
722.6,0.4099,18.5,17,35.6,77.5,6.2,9,1855,0.486395014
726.8,0.2316,1.7,4.1,5.9,83.6,23.7,6,639,0.670171802
722.3,0.6563,11.7,19,29.8,75,5.2,9,1471,0.674390893
735.9,0.4387,5,6.8,11.8,58.4,-5.6,5,505,0.674846149
718.5,0.3736,1.5,7.9,9.5,72,12.9,6,537,0.801821809
730,0.3359,7,9.1,16.2,63.1,-12.1,8,556,0.74596383
737.1,0.9175,18,24.6,42.7,67.9,-3.5,26,3030,0.742051883
726.6,0.6224,11.3,12.3,23.7,70.8,17.4,15,1799,0.076301924
733.2,0.3339,3.4,7.1,10.6,66.8,16,5,751,0.47217239
732.7,0.647,12.5,9.1,21.6,68.1,20.2,5,1145,0.30929491
736.8,0.2797,2.4,10.6,13.1,52.4,-4.2,7,747,0.010938137
728.8,0.2537,0.8,5.8,6.7,55.7,24.9,11,801,0.197845316
728.6,0.57,4.6,10.4,15,67.1,27,18,1791,0.789577223
734.1,0.4018,5.2,11.8,17,82.7,3.3,19,943,0.495601069
730.6,0.3618,2.4,7.6,10.1,74.3,25.6,15,1194,0.434169545
720,0.3798,3,8.3,11.4,86.9,3.2,10,669,0.08003032
726.6,0.9754,12.7,15.6,28.4,57.3,9.1,10,1288,0.402661925
730.2,0.4275,3.3,5.2,8.2,60.3,7.1,5,323,0.282472299
737.7,0.9045,7.6,17.1,24.8,65.9,10.7,17,2896,0.001278136
733,0.2678,3,8.1,11.2,56.2,-0.2,8,737,0.680813997
723.9,0.2301,0.9,6.7,7.7,87.6,5.7,7,460,0.255639282
737.1,0.5264,17.8,14.1,32.1,76.1,6.7,8,1250,0.276700346
730.5,0.3532,8.4,12.8,21.3,68.9,-3.8,11,862,0.698358183
727.6,0.3131,1.8,7,8.9,84.2,23.7,10,1032,0.691196605
732.2,0.5551,3.9,15,19,31.7,18.6,13,1496,0.569211285
731.4,0.6337,8.5,11.9,20.5,69.3,20,8,1091,0.33238235
726.5,0.42,6.5,9.1,15.2,77.5,12.3,4,879,0.78002922
736.6,0.5261,11,22.6,33.6,76.1,-12.4,13,1194,0.213361694
731.2,0.2715,1.7,6.1,7.9,85.2,21.3,12,1184,0.687361475
729.5,0.4852,3.5,11,14.5,41.6,13.3,7,882,0.129002396
733.7,0.5285,6,13.9,20,88.4,6.7,22,1600,0.959681518
723.1,0.3922,1.5,9.9,11.1,47.1,21,12,1338,0.401601032
723.8,0.332,1.2,4.6,5.9,82.7,20.4,7,461,0.940030208
727,0.4154,3.4,10.3,13.9,68.2,7.4,10,1186,0.974059809
729.8,0.4814,2.4,9.1,11.6,43,16.8,5,824,0.136722044
731.4,0.4645,4.8,7,11.9,74.7,20.3,7,935,0.348876412
727.8,0.2101,2,5.9,8,72.1,16.8,8,782,0.811850801
717.5,0.3964,1.4,12.2,13.7,86.8,8.2,10,1113,0.158969095
732.2,0.4085,3.4,8.2,11.4,84.3,22.5,11,1188,0.026539799
724.4,0.4013,10,10.8,20.9,88.8,0.6,6,702,0.209593498
728.9,0.4912,6.5,10.3,16.8,87.6,24,8,1384,0.773091445
718.9,0.2893,3.5,5.6,9.3,75.3,11.3,3,400,0.040134332
728.8,0.5414,3.6,7.3,11,79.3,8.8,6,647,0.328321719
730.4,0.4804,2.4,7.3,9.8,61.1,25,9,827,0.442900248
739.1,0.4297,7.4,17.4,24.9,71.8,-12.9,15,1063,0.780178334
722.9,0.3794,0.7,10.2,10.8,49.7,13,10,1121,0.93456971
728.2,0.6902,2.9,9.7,12.7,76.8,27,15,1685,0.2928912
730.2,0.2839,2,12.1,14.2,52.1,12.8,11,1354,0.488591165
737,0.8017,9,18.5,27.6,49,10,14,1890,0.871316072
739.3,0.3561,3.1,8.1,11.3,57.1,-2.1,8,1011,0.010691713
723.8,0.253,1.6,8.9,10.6,65.9,3.5,9,983,0.934569595
734.5,0.7336,23.6,20.8,44.6,74.1,2.8,18,2578,0.049083322
728.5,0.7052,7.4,14.7,22.2,61.4,23.7,14,2035,0.263336242
734.5,0.4783,6.3,8.3,14.7,77.1,4,8,633,0.5009426
721.2,0.4246,7.4,10.2,17.6,87.4,1.4,6,654,0.104181243
730.2,0.4612,4.2,9,13.3,89,11.6,12,1830,0.56319694
731.5,0.701,2.1,13.2,15.4,39,22.7,16,1482,0.853459617
731.1,0.5027,5.6,10.1,15.8,76.7,16.9,7,954,0.764305242
727.8,0.6237,9.4,11.8,21.3,65.4,21.5,8,1295,0.164083843
721.2,0.4213,5.6,8,13.7,75.8,11.5,4,537,0.71739309
735.5,0.4836,5.8,10.9,16.9,45.9,16.4,9,1328,0.178045992
727.7,0.572,3.7,12.8,16.6,87.5,21.9,13,1844,0.015703705
732,0.719,2,10.1,12.2,75.5,24.7,18,1680,0.016955524
720.8,0.3943,11.7,16.3,28.2,92.5,0.9,11,1091,0.707193328
732.8,0.2551,2,10.6,12.7,67.5,4.3,10,1125,0.745433245
727.2,0.5162,2.9,6.1,9.1,73.3,25,10,814,0.09786321
732.1,0.3699,5.7,8.7,14.5,61.5,-0.3,7,523,0.966289169
731.5,0.3879,9,10.1,19.2,76.6,-0.5,4,659,0.723269065
727.4,0.6173,4.2,10.6,14.9,69.4,25,16,1718,0.653349124
726.7,0.4442,4.7,8,12.5,88.7,21.5,8,1014,0.831475469
733.1,0.3947,3.7,14.3,18,69.1,-0.7,17,1383,0.809248719
731.3,0.6376,2.5,8.5,11.1,88.3,22.2,11,1545,0.753462607
732,0.4824,9.6,13.7,23.4,85.6,5.3,9,1090,0.49050013
722.5,0.4938,10.9,12.9,23.9,80.5,2,8,952,0.525921715
724.9,0.5061,8.5,16.1,23.9,56.8,8.5,16,1844,0.203480752
730.1,0.3526,1.5,7,8.5,69.8,27.3,13,1263,0.646063094
735.4,0.3089,5.8,8.3,14.2,54.5,1.6,5,601,0.790431545
732.9,0.2058,3,8.2,11.4,75,0.2,8,462,0.613578098
727.8,0.8761,5.1,14,19.2,67.3,21,19,1963,0.057046298
729.6,0.9004,7.8,17.1,25,58.4,20,20,2070,0.555598305
733.8,0.2011,0.5,3.5,4.1,73,23.9,5,550,0.231873332
732,0.679,10.6,12.1,22.8,78.3,24.2,8,1376,0.955597346
728.8,0.2402,3.9,7.8,11.8,60.6,-14.5,6,377,0.030100977
721.6,0.2949,1.1,6.6,7.9,69.3,20.9,8,765,0.544481872
729.1,0.503,9.8,7.3,17.1,78.8,22.2,9,1348,0.408704114
738.5,0.7427,15.1,13.7,28.8,61.5,7.1,6,1030,0.662323624
729.8,0.2878,4.8,13.4,17.8,79.9,2.8,8,1123,0.787952342
733.5,0.5838,6.3,11.6,18,56.2,25.5,10,1506,0.336893707
732.1,0.8564,8.1,14.7,22.9,60.5,23.6,10,1625,0.588618874
729.7,0.4299,2.9,11.6,14.2,67,1.4,14,1011,0.597924678
731.4,0.3702,2.3,8.7,11.1,67.2,27.5,9,1440,0.654914854
726,0.3842,4.5,9.2,13.8,72.9,12.8,13,1328,0.731849698
738.3,0.4861,4.1,8,12.3,70.6,5.5,7,746,0.449537004
735.2,0.3917,0.9,5.4,6.4,69.4,28.1,11,846,0.173395299
730.8,1.3418,42.5,22.2,64.8,91.4,1.4,28,4030,0.648986391
738.2,0.2222,0.9,3.9,4.9,58.4,5.3,6,626,0.43628253
735.1,0.3657,7.7,8.4,16.2,66.2,-8,8,509,0.516760249
728.3,0.3301,2.4,9.3,11.8,49.6,3.2,14,1071,0.948779827
731,0.6537,10.3,8.6,19,66.5,20.6,5,1059,0.879701416
725.1,0.4735,3.6,10,13.4,78.4,23.3,11,1350,0.357670704
729.9,0.2659,2,9.1,11.1,77.2,3.5,9,594,0.749713916
731.1,0.3024,4.3,13.1,17.5,62.1,13.5,18,1868,0.114072953
734.5,0.4419,8.4,15.7,24.2,69,-8.6,15,1118,0.730863957
736.1,0.7529,11.1,17.4,28.6,61.7,3.6,15,2118,0.414517361
731.9,0.4218,6.1,7.4,13.6,57.2,18.7,4,697,0.352661548
717,0.3336,4.1,4.8,9,90.2,7.2,3,324,0.044849175
723.8,0.361,5.9,8.8,14.7,78.9,0.9,5,468,0.089945088
733.1,0.5477,9,12,20.7,74.5,13.4,8,1308,0.695973402
732.1,0.6897,8.4,13.6,22.1,71.9,26.3,10,1746,0.107630215
730.6,0.2953,6.4,7.8,14.3,87.4,-2.2,5,464,0.110299321
732.7,0.5137,9.1,12.2,21.4,53.8,0.6,5,786,0.69208689
734,0.5267,10.1,14.6,24.8,43.2,10.5,8,1483,0.382347506
729.7,0.5071,1.6,8.1,9.8,83.3,24.8,12,1484,0.907865091
737.6,0.5077,11.3,13.4,24.8,53.3,-1,7,927,0.217030752
726.5,0.4491,2.5,6,8.6,76,22.7,9,721,0.401656586
731.3,0.3701,1.4,10.1,11.5,78,-5.5,9,776,0.767025753
744,0.6475,18.6,22.4,41.1,72.2,-5.4,10,1304,0.605644403
735.7,0.2573,4.7,14.4,19.2,72.8,-5.1,8,876,0.772013225
724.5,0.7443,11.4,15.4,26.9,83.9,2.9,22,1840,0.256020714
729.6,0.2133,1.7,8,9.8,60.4,0.9,7,561,0.528566789
728.6,0.3557,3.3,6,9.3,81.4,7.3,5,501,0.068927901
732,0.5012,2.9,10.4,13.4,66.2,26.3,10,1261,0.993126262
730,1.035,8.4,14.9,23.4,63.2,26,19,2134,0.523898609
727.6,0.3029,0.9,5.3,6.4,72.4,25.6,7,937,0.393783841
729.7,0.2482,1.3,3.5,4.9,81.9,14.9,5,517,0.819512201
732.5,0.9603,6.3,14.7,21,69.6,26.2,17,2263,0.892894311
734.3,0.7182,5.3,6.8,12.2,81.3,21.2,6,844,0.782337996
724.9,0.3249,8.9,7.9,16.9,70.5,4.7,5,647,0.499382762
729.6,0.3561,3.4,6.1,9.6,75.9,13.8,9,755,0.546685697
723.5,0.2684,2.7,6.2,9,72.9,13.6,4,391,0.790489035
730.2,0.1911,1.3,7.5,9,52.1,-0.2,8,593,0.775953556
735.7,0.5625,11.5,12.7,24.3,39.5,3.4,5,911,0.045922951
740.1,0.5727,11.5,19.2,30.8,69.9,-5.5,9,1020,0.37452607
726.3,0.4385,3.2,6.8,10.2,65.5,22.8,7,628,0.284852437
727.2,0.2654,4.6,6,10.7,71.9,15.9,7,1006,0.465341337
732.5,0.5012,2.8,9.3,12.2,72.1,21.8,10,1311,0.950381858
735.4,0.1802,0.8,6.2,7.1,65.2,5.4,5,705,0.95147039
730.3,0.4244,2.4,11.2,14.3,75.7,3.7,15,1185,0.706722365
730.7,0.2643,1.7,8.7,10.4,42.9,13.2,12,1604,0.470319416
725.8,0.5207,4.9,10.5,15.4,64.8,9.3,8,895,0.039223352
727.7,0.2131,1.4,4.7,6.2,69.6,12.8,6,514,0.712070499
728,0.4372,2.1,8.4,10.5,77.6,24.5,9,879,0.995421057
731.7,0.276,4.6,6.7,11.3,64.9,9.3,6,608,0.18425675
732.3,0.4991,10.9,8.1,19.1,70.5,14.3,7,1097,0.239332944
724.4,0.2851,0.6,4.5,5.3,81.3,20.4,14,1162,0.852401909
733.7,0.3802,3.5,4.3,8,72,3.7,4,290,0.968730353
733.5,0.2237,1.6,3.4,5,67.7,13.3,4,480,0.961581469
731.4,0.6605,1.5,8.9,10.5,62.6,27.1,18,1330,0.613607122
735.4,0.2391,1.1,8.4,9.6,82.5,1.4,9,613,0.240776657
732.4,0.4453,10.3,9.1,19.5,63.4,12.2,6,1132,0.413383349
733.6,0.513,6.3,5.5,11.9,76.4,16.3,6,804,0.527613404
729.4,0.4253,4.4,8.8,12.9,74.5,22.5,11,1418,0.368094192
729.6,0.4615,4.3,8.3,12.7,88.7,20.7,11,1081,0.576300636
721.9,0.3794,6.6,10.1,16.9,69.7,1.5,7,764,0.942932128
728.4,0.4666,9.6,11.4,21.1,48.7,9.1,4,815,0.76626038
728.1,0.4376,6.9,8.8,15.8,76.6,3.9,6,666,0.910238562
731.7,0.3875,3.2,12.5,15.7,63.8,1,10,1496,0.430438485
729.8,0.4226,10.3,9.6,20,83.3,5.9,5,656,0.53835223
727.1,0.4282,8.3,8.8,17.2,83.4,7.7,6,652,0.990043752
732.9,0.4061,4.2,3.8,8.1,82.1,16.5,6,754,0.664600212
728.6,0.5022,2.5,7.4,10,73.6,29.2,16,1149,0.430257177
728.4,0.3641,6.5,11.5,18.1,75.6,2.7,8,725,0.522793566
723.3,0.4742,2.4,8.4,10.9,82.3,10.4,8,999,0.508697014
727.7,0.4065,6.6,13.3,20,87.3,10.9,12,1807,0.160925037
724.6,0.4084,6.1,13.1,19.3,59.4,-1,10,966,0.527814313
725.9,0.2496,2.1,3.8,6,53.4,2.7,4,251,0.15104803
733.2,0.3356,7.6,10.7,18.4,59.9,-10.8,11,702,0.070778546
728.1,0.4429,2.5,11.7,14.3,55.2,8.7,10,1345,0.377471515
732.5,0.3936,3.2,6.5,9.7,61.8,17.9,5,716,0.185065805
730,0.8347,11.2,17.6,28.9,55.9,21.1,11,1702,0.460095715
733.3,0.3373,2.3,8.9,11.4,64.1,8.8,7,624,0.783534082
725.3,0.2971,2,7.2,9.2,78.7,-0.8,7,686,0.245565014
731,0.2167,1,5.1,6.1,68.7,25.6,10,780,0.517129215
728.4,0.1779,0.8,3.9,4.8,77.2,24.9,4,689,0.555200292
730.6,0.3212,9.3,12.2,21.6,62.2,-8.8,6,575,0.645458824
726,0.3339,2.7,9.6,12.3,85.2,7.9,8,900,0.554578887
726.3,0.6148,8.1,10.7,18.9,71.4,20.3,9,1414,0.140682259
725.3,0.2681,1.6,5.9,7.4,75.3,25.5,10,961,0.34494967
732.7,0.542,3,9,12.2,68.7,13.7,10,1186,0.591297852
724.2,0.6322,1.5,14.9,16.4,50.1,12.2,17,2315,0.152049374
727.8,0.4289,1.5,7.6,9,59.9,26.6,14,1042,0.357806869
729.8,0.3799,7.8,9.1,17,59.6,-2.3,5,554,0.418323251
729.5,0.3156,4.3,5.8,10.2,61.5,17.3,4,608,0.679477038
729.3,0.6957,7.6,16.4,24.1,45.8,7.6,7,950,0.533295183
730,0.3075,5.1,13.2,18.4,82.1,-8.3,15,901,0.071805025
731.1,0.5196,2.4,13.5,16,37.2,5.4,11,1469,0.320886921
730.4,0.533,7.6,11.4,19.1,61.6,22.9,9,1487,0.134331792
733.6,0.3916,3.5,8.6,12.2,81.9,-1.1,14,1092,0.275826336
729.9,0.3967,1.9,12.4,14.2,78.3,12.7,17,1639,0.022091162
726.3,0.5259,10.7,14.2,25,65.7,11,15,2031,0.878905826
735.9,0.4879,10.3,16.4,26.7,73.2,-2.7,14,1198,0.940997286
733.5,0.4942,7.7,6.1,13.9,69.8,15.5,3,634,0.986550361
730.3,0.616,7.3,8.9,16.3,61.3,20,2,1138,0.760024335
735.2,0.6619,7.2,8,15.3,70.2,18.4,10,1515,0.423752976
730.6,0.3868,3.2,6.7,9.9,60.5,4.7,5,454,0.651688983
740.5,0.5599,10.5,12.9,23.5,70.4,0.1,11,1065,0.768842727
733.5,0.7261,13.5,21.3,35,35.7,11.9,11,1511,0.109984813
732.7,0.3562,2.5,8.1,10.6,75.2,24.7,17,1660,0.009942294
731.1,0.4057,7.7,10.5,18.3,83.4,15.4,17,1734,0.946350252
731.7,0.6096,7.9,7.2,15.2,93.2,16,6,877,0.675246097
729.1,0.2247,1.8,7.3,9,65.9,12.8,5,736,0.093965808
731.5,0.7208,8.5,19.2,27.8,74.2,10.5,14,2038,0.289370136
731.3,0.4871,2,7.9,10,83.5,22,21,1821,0.028950516
731,0.4288,5.4,8.4,13.9,57.5,11.5,5,635,0.873766576
729.5,0.5942,2.1,7.2,9.5,68.8,23.7,12,1187,0.294002335
727.5,0.5141,1.6,8.2,9.9,75.3,23,11,1131,0.67773918
733,0.602,4.4,10,14.4,51.3,2.8,5,786,0.05136492
734.4,0.4986,7.1,10,17.2,77.6,6.3,7,750,0.148697774
725.1,0.65,12,18.9,31.1,44.3,7.1,9,1396,0.198242422
728,0.4328,1.6,9.8,11.5,74,20.5,12,1285,0.202362709
729.3,0.2937,5.9,10,16,73.8,-4.2,11,558,0.180714007
729.1,0.5623,9.1,11.3,20.4,74.4,24.3,13,1417,0.924776451
728.4,0.8769,7.5,10.1,17.7,64.1,21.5,11,1603,0.208282256
730.7,0.3345,0.9,13,14,32.8,19.4,14,1347,0.149011581
726.2,0.3137,4.9,8.4,13.4,71.9,-0.9,4,505,0.123480197
733.3,0.5787,15.9,11.6,27.6,89.3,3.7,6,937,0.836578173
734.9,0.1763,1.4,4.3,5.8,77.8,16.1,5,643,0.608937604
732.8,0.7424,10.1,13,23.2,61.6,24.2,11,1521,0.269595127
728.7,0.4891,7.8,9.4,17.4,56.4,-0.6,6,617,0.718282859
728.1,0.3656,1.9,6.6,8.6,87.6,22.5,12,1092,0.317176834
731.5,0.5352,7.6,8.9,16.5,67.5,22.4,6,1236,0.113955403
729.8,0.5627,6.6,11.3,18,85,20.4,11,1465,0.545626055
736.6,0.9037,8.9,12.9,21.9,66.7,0.6,12,1409,0.187663577
729.8,0.4316,6.2,7.7,14,54.3,14.9,5,710,0.541521946
736.9,0.5128,9.5,16.1,25.7,64.4,3.5,18,1164,0.512286453
738.6,0.4823,6.2,13.3,19.7,65,-14.7,9,778,0.298526017
729.8,0.7125,5.6,12.5,18.2,70.9,25,18,1961,0.716657001
728.5,0.3851,2.1,5.8,8,87.5,24,10,1017,0.719471598
727.4,0.4094,3.9,8.8,12.8,66.4,-1.2,10,556,0.442163677
733.5,0.413,6.1,8.7,14.8,55.5,23.3,10,1076,0.822941931
741.8,0.4448,9.7,15.2,25,65.2,-3.8,8,773,0.479350809
734,0.5101,3.5,10.4,14,67.4,27.8,11,1206,0.278600672
725.2,0.5449,11,14.6,25.8,74.7,-3.2,8,1024,0.510368811
728.7,0.4983,13.6,13.7,27.5,85.4,0.9,3,1237,0.002435286
725.8,0.4354,6.7,8,14.9,74.8,7.2,7,646,0.20096504
745.3,0.4795,5.6,9,14.6,55.9,-4.9,6,646,0.709625122
727.9,0.3135,1.4,7.5,8.7,88.5,15.5,10,854,0.733379739
727,0.2388,3.1,6.9,10.1,83.9,21.9,5,949,0.256489019
722.8,0.5443,3,15.3,18.4,89,4.2,13,1175,0.046157864
730.3,0.6322,6,8.4,14.5,68.9,23.3,8,988,0.456754562
739.3,0.2106,3.1,11.6,14.7,60.9,-0.1,6,750,0.274250016
728.2,0.4942,3.4,7.2,10.7,73.5,23.9,9,922,0.260930824
723.4,0.223,5.7,10.3,16,77.9,-6.1,8,565,0.175155674
729.4,0.2793,1.4,7.5,9,56.4,5.1,8,678,0.479646007
733.4,0.4895,9.5,14,23.6,58.7,-1.5,10,986,0.522854243
730,0.5504,6.6,9.5,16.2,80.9,6.1,7,811,0.965413608
729.5,0.4396,3.4,11.2,14.7,59.4,19.3,14,1431,0.713808075
727.5,0.3683,3.3,4.9,8.2,55,12.3,7,473,0.319603299
736.9,0.3568,2.6,4.8,7.5,47.3,1.4,4,328,0.865059119
723.8,0.2864,3.5,6.8,10.4,69.1,-0.6,5,392,0.77217282
732.2,0.8567,14.6,15.9,30.6,64.7,1.5,8,1143,0.127832306
737.9,0.6073,28.6,22.9,51.6,55.6,-2.8,17,2313,0.030041601
732.1,0.9186,15.6,13.3,29,69.5,8.5,16,1924,0.325202116
732.7,0.3541,6.3,7,13.4,88,18,5,1036,0.261184078
731.8,1.519,13.2,19.8,33.1,67.7,23.8,22,3579,0.219152111
728.3,0.3915,7.9,9.9,17.9,73.2,3.6,12,853,0.852993066
725.5,0.4374,7.6,10.2,17.9,61.4,14.9,5,820,0.879013368
730,0.3826,2.6,8.4,11,58,24.1,13,1141,0.096905658
733.3,0.3893,3.9,9.7,13.7,70.6,3.7,10,851,0.956501033
725.4,0.4728,1.9,5.5,7.5,70,10.3,7,360,0.273581771
727.2,0.4256,3.8,10.1,14,88.1,22.2,7,1337,0.78892736
718.1,0.5377,1.5,9.2,10.8,74.9,18.6,15,932,0.185843641
724.2,0.2587,3.1,7.8,10.6,82.2,6.6,5,638,0.889967751
731.6,0.4817,2.3,7.2,9.5,81.9,19,11,1513,0.009083217
730.8,0.3351,3.7,9.4,13.2,80.4,11.4,10,1043,0.897427891
728.6,0.2594,1.9,5.6,7.6,77.5,0.1,5,319,0.873233478
729.4,0.4628,3,5.6,8.5,60.3,23.6,5,583,0.080249739
731.1,0.6033,1.4,8.4,10,67.8,26.7,22,2056,0.253711796
725.5,0.5017,6.9,16.7,23.6,46.4,18.6,12,1707,0.060069754
730.6,0.5524,4,14.5,18.6,54.9,10.5,14,1276,0.195155012
726.4,0.4755,9.3,10.3,19.7,51.7,10.9,5,891,0.663018475
727.2,0.5188,6.6,10.7,17.4,79.4,24.1,11,1730,0.188142653
736.5,0.4908,3.5,4.8,8.4,67.2,13,4,705,0.109532054
724.2,0.2776,4.3,6.6,11,73.1,-2.8,4,357,0.834673002
718.5,0.2578,1.1,4.4,5.5,71.1,7.1,3,290,0.020647803
721.8,0.3665,5.1,9.2,14.4,55.4,1.6,7,588,0.1132859
726.2,0.6182,4.4,8,12.5,65.5,26,7,851,0.506766644
726.6,0.5555,13.5,15.5,29,62.2,19.5,13,2125,0.360833644
727.2,0.4016,6.6,6.1,12.8,89.2,21.7,5,948,0.490725617
725.7,0.3665,6.6,8.4,15.2,83,13.9,4,688,0.325874675
729.6,0.2663,1,7.2,8.2,53.8,21.4,10,932,0.410447891
725.4,0.4142,5.2,10.7,16,85.7,22.7,9,1551,0.745839137
732.9,0.2062,2.6,4.9,7.6,67.3,19.8,10,1316,0.937793965
724,0.3637,1.4,7.7,9.2,92.3,16.4,12,1152,0.575249969
729.9,0.3485,4,4.5,8.6,65.4,1.6,4,299,0.052639872
734.9,0.2797,1.8,7.1,8.9,41.3,14.7,9,784,0.058165294
727.7,0.8403,5.2,20.3,25.6,66.5,10.6,23,2014,0.865538964
733.7,0.4677,2.3,13,15.4,68,19.9,20,2152,0.850687135
737,0.4891,5.4,12.1,17.5,75.8,-2.4,13,1586,0.549430809
726.3,0.6263,7.3,14.2,21.6,58.5,25.8,10,1525,0.542810308
732.4,0.6168,8.9,8.8,17.8,86.6,18.2,5,1148,0.272613749
728.1,0.5043,2.5,11.4,14.1,70,25.6,17,1726,0.862050231
740,0.1917,0.5,5.2,5.9,56.5,4.9,5,360,0.793569883
728.9,0.4149,2.7,6.1,8.9,71.3,12.6,6,868,0.832378875
732.4,0.42,7.2,12.5,19.7,51.6,10.9,4,774,0.766697487
731.8,0.2245,1.6,7.5,9.1,66.5,3.3,5,567,0.302059209
737.4,0.94,12.2,17.8,30.1,65.3,3.6,10,1411,0.589061042
729.7,0.3618,1.8,5.3,7.2,64.4,24.3,8,694,0.098482418
733.3,0.5547,5,10.2,15.2,82.6,6.3,10,1014,0.834742949
736.3,0.4257,6.1,9.3,15.5,71.9,14.8,9,1123,0.1475895
726.8,0.4769,3.4,8.2,11.5,84.4,17.6,11,1270,0.803778297
724.7,0.3772,6.2,9.3,15.6,62.5,-1.5,5,506,0.03896224
734.1,0.4457,8.6,8.6,17.3,74.4,15.1,6,892,0.64869047
736.4,0.4677,8,12.9,21,67.1,6.1,10,1211,0.145260142
723.7,0.3634,1.6,4.7,6.4,82.3,21.5,6,529,0.841607286
730.2,0.5569,3.8,7,11,71,21.1,11,1260,0.492219882
731.9,0.6673,7.3,17.4,24.6,95.2,1.8,17,1863,0.70012751
730.3,0.5575,2.6,6.6,9.3,81.6,21.9,6,781,0.413953227
726.6,0.2875,2.8,5.5,8.2,66.6,19.8,6,585,0.529465199
729.9,0.6518,11.4,11.3,22.8,57.6,22.8,9,1032,0.250301203
728.5,0.595,3.7,10.5,14.3,69.1,10.5,9,1299,0.437493041
729.7,0.2474,0.9,5.6,6.7,73.3,15.8,12,1207,0.964390591
731.7,0.3376,6.7,8.2,15,71.1,-4.3,3,491,0.851744833
732.5,0.5067,3.6,15.1,18.7,60.6,17.4,10,1911,0.283558179
733.6,0.2403,0.9,3.2,4.2,68.8,18.2,6,560,0.857475011
723.4,0.3854,8,11.3,19.4,85.5,-0.4,6,692,0.679519695
727,0.2771,1.3,5,6.3,84.4,20.9,6,554,0.318421582
727.5,0.459,1.5,6.6,8,78.7,27.3,10,1357,0.105740745
720.3,0.4083,5.1,9.1,14.3,83.8,2.4,8,527,0.746701791
729.9,0.4785,12.1,10.6,22.7,86.5,8.7,9,1174,0.803384786
734.6,0.7276,13,18.3,31.4,67.9,2.3,20,1784,0.208974382
724.7,0.4527,3.9,9.7,13.7,75.1,23.7,9,1264,0.138153925
731.5,0.2576,1.3,8.9,10,86.9,19.5,15,1453,0.060352065
711.7,0.446,8.9,11.9,20.9,94.7,6.5,5,802,0.085430419
737.5,0.4225,7.5,7.7,15.3,45.2,0.8,4,595,0.481036982
726.9,0.4122,10.1,10.2,11.3,89.7,6.5,13,1519,0.831712555
728.9,0.5685,8.6,10.6,19.3,87.7,4,5,742,0.168941512
725.8,0.2588,2.9,9.3,12.3,66.1,5.4,9,779,0.916577329
730.8,0.6144,24.2,14.7,39,67.4,6.2,11,1827,0.577324167
732.2,0.2798,1.1,5,6.1,68.9,24.7,14,1176,0.258409792
731.2,0.2122,1.2,8.2,9.5,85.1,-1.4,10,584,0.201149215
718.4,0.2276,6.8,13.8,20.7,90.5,-1.2,10,739,0.684058289
730.4,0.3822,6.5,9.6,16.2,78.5,6,9,850,0.631678
729.2,0.6153,2.1,7.2,9.5,79.6,22,10,1146,0.313327142
732.2,0.5719,8.5,11.1,19.7,74.7,25.4,10,1437,0.337740987
732.7,0.6349,12.3,18.4,30.7,65.3,11.5,21,2512,0.930716187
732.4,0.4443,10.1,11.5,21.8,68,3.7,8,1001,0.447983275
729.8,0.3287,5.5,9.7,14.9,59.4,-5.3,7,506,0.914014629
735.8,0.9016,11.1,17.6,28.8,51.5,6.6,15,2081,0.764165583
727.7,0.3967,2.8,9.5,12.3,83.2,23.7,15,1629,0.041866492
725.5,0.4871,3.9,6.9,9.8,71.8,23.5,6,783,0.18062527
733.7,0.3873,6.4,11.9,18.1,43.7,11.9,8,1239,0.979941609
717.4,0.3158,3.1,7.3,10.5,85.8,15.7,3,571,0.953811101
730.2,0.5432,3,6.4,9.4,67.8,24.4,8,949,0.296758398
716.8,0.251,5,7.4,12.5,81.5,1.2,3,410,0.078450384
731.1,0.4651,5.6,9.9,15.6,72.5,21.1,13,1087,0.110846397
730.7,0.4382,9.9,12,22,66.4,3.1,7,656,0.238115289
729.3,0.322,2.8,4.5,7.4,74.2,16.4,9,678,0.236278081
725.1,0.2301,1.1,7.8,9,87.2,3,5,497,0.021882503
737.9,0.6295,1.2,12.1,13.4,44,8.1,11,1531,0.646852022
727.1,0.2538,5.1,11.1,16.4,71.4,-5.6,6,571,0.222313792
732.9,0.3157,1.2,10.5,11.8,55.2,14.5,15,1349,0.064710482
731.9,0.5321,2.4,11.3,13.8,63.5,25.2,7,1261,0.029841411
731.2,0.5044,3.5,8.9,12.5,67.6,25.3,13,1151,0.760361473
724.7,0.2774,4.3,8.6,13,88.2,15,4,687,0.792190533
727.3,0.2266,1.3,5,6.3,87.6,15.6,6,660,0.271546281
727.6,0.4466,4.9,9.4,14.1,68.8,4.3,11,1127,0.374136867
725.6,0.2525,3.5,7.2,10.8,78.7,-5.5,3,390,0.35071416
730.4,0.3646,5,8.2,13.3,58.6,24.8,7,925,0.888033978
